Days,Departure Point (Felele /Adankolo),Bus Route (Felele Road/Crusher Road),Departure Time,Arrival Point(Felele/Adankolo),Arrival Time
Monday,Adankolo,Crusher Road,12:58:00,faculty of science,13:34
Monday,Adankolo,Crusher Road,13:27:00,faculty of science,14:01
Monday,Felele,Felele Road,14:09:00,faculty of science,14:17
Monday,Adankolo,Felele Road,13:46:00,faculty of science,14:18
Monday,Adankolo,Crusher Road,13:58:00,faculty of science,14:31
Monday,Felele,Felele Road,14:26:00,faculty of science,14:32
Monday,Adankolo,Felele Road,14:00:00,faculty of science,14:35
Monday,Felele,Felele Road,14:29:00,faculty of science,14:36
Monday,Adankolo,Crusher Road,14:20:00,faculty of science,14:50
Monday,Adankolo,Felele Road,14:15:00,faculty of science,14:52
Monday,Adankolo,Crusher Road,14:30:00,faculty of science,15:02
Monday,Felele,Felele Road,15:10:00,faculty of science,15:19
Monday,Adankolo,Crusher Road,14:50:00,faculty of science,15:23
Monday,Felele,Felele Road,15:39:00,faculty of science,15:50
Monday,Felele ,Felele Road,15:24:00,faculty of science,15:34
Monday,Adankolo,Crusher Road,15:02:00,faculty of science,15:42
Monday,Adankolo,Crusher Road,15:15:00,faculty of science,15:50
Monday,Felele,Felele Road,15:48:00,faculty of science,15:57
Monday,Felele ,Felele Road,16:02:00,faculty of science,16:11
Monday,Adankolo,Crusher Road,15:53:00,faculty of science,16:27
Monday,Adankolo,Crusher Road,16:05:00,faculty of science,16:36
Monday,Adankolo,Crusher Road,16:17:00,faculty of science,16:57
Monday,Felele,Felele Road,16:20:00,faculty of science,16:35
Monday,Adankolo,Crusher Road,17:20:00,faculty of science,15:57
Monday,Felele,Felele Road,17:35:00,faculty of science,17:47
Monday,Felele,Felele Road,17:40:00,faculty of science,17:48
Monday,Adankolo,Crusher Road,17:30:00,faculty of science,18:00
Monday,Adankolo,Crusher Road,17:40:00,faculty of science,18:18
Monday,Felele,Felele Road,18:12:00,faculty of science,18:19
Monday,Adankolo,Crusher Road,18:01:00,faculty of science,18:32
Tuesday,Felele,Felele Road,7:45:00,faculty of science,7:55
Tuesday,Adankolo,Crusher Road,7:30:00,faculty of science,8:00
Tuesday,Felele,Felele Road,8:08:00,faculty of science,8:23
Tuesday,Adankolo,Crusher Road,8:10:00,faculty of science,8:45
Tuesday,Adankolo,Crusher Road,8:21:00,faculty of science,8:51
Tuesday,Felele,Felele Road,8:44:00,faculty of science,8:52
Tuesday,Adankolo,Crusher Road,8:23:00,faculty of science,8:53
Tuesday,Adankolo,Crusher Road,8:25:00,faculty of science,8:56
Tuesday,Felele,Felele Road,8:47:00,faculty of science,8:56
Tuesday,Felele,Felele Road,8:51:00,faculty of science,8:58
Tuesday,Adankolo,Crusher Road,8:33:00,faculty of science,9:00
Tuesday,Adankolo,Crusher Road,8:33:00,faculty of science,9:06
Tuesday,Adankolo,Crusher Road,8:35:00,faculty of science,9:07
Tuesday,Adankolo,Crusher Road,8:45:00,faculty of science,9:15
Tuesday,Adankolo,Felele Road,8:40:00,faculty of science,9:20
Tuesday,Felele,Felele Road,9:15:00,faculty of science,9:23
Tuesday,Adankolo,Crusher Road,8:45:00,faculty of science,9:25
Tuesday,Adankolo,Crusher Road,9:08:00,faculty of science,9:39
Tuesday,Felele ,Felele Road,9:25:00,faculty of science,9:40
Tuesday,Adankolo,Crusher Road,9:16:00,faculty of science,9:46
Tuesday,Adankolo,Felele Road,9:20:00,faculty of science,9:55
Tuesday,Felele,Felele Road,9:50:00,faculty of science,10:00
Tuesday,Felele,Felele Road,9:52:00,faculty of science,10:00
Tuesday,Adankolo,Crusher Road,9:30:00,faculty of science,10:01
Tuesday,Adankolo,Crusher Road,9:36:00,faculty of science,10:12
Tuesday,Adankolo,Felele Road,10:06:00,faculty of science,10:15
Tuesday,Adankolo,Crusher Road,9:40:00,faculty of science,10:19
Tuesday,Adankolo,Felele Road,9:59:00,faculty of science,10:22
Tuesday,Adankolo,Crusher Road,9:48:00,faculty of science,10:35
Tuesday,Felele,Felele Road,10:30:00,faculty of science,10:41
Tuesday,Felele,Felele Road,10:30:00,faculty of science,10:41
Tuesday,Adankolo,Crusher Road,10:21:00,faculty of science,10:56
Tuesday,Adankolo,Crusher Road,10:30:00,faculty of science,11:05
Tuesday,Felele,Felele Road,11:15:00,faculty of science,11:25
Tuesday,Felele,Felele Road,10:55:00,faculty of science,11:30
Tuesday,Adankolo,Crusher Road,11:10:00,faculty of science,11:45
Tuesday,Adankolo,Crusher Road,11:28:00,faculty of science,12:12
Tuesday,Adankolo,Crusher Road,11:38:00,faculty of science,12:26
Tuesday,Felele,Felele Road,12:23:00,faculty of science,12:30
Tuesday,Adankolo,Crusher Road,12:15:00,faculty of science,12:36
Tuesday,Felele,Felele Road,12:35:00,faculty of science,12:44
Tuesday,Adankolo,Crusher Road,12:15:00,faculty of science,12:56
Tuesday,Adankolo,Felele Road,12:45:00,faculty of science,13:03
Tuesday,Adankolo,Crusher Road,12:47:00,faculty of science,13:09
Tuesday,Felele,Felele Road,12:38:00,faculty of science,12:45
Tuesday,Adankolo,Crusher Road,12:50:00,faculty of science,13:20
Tuesday,Adankolo,Crusher Road,13:08:00,faculty of science,13:45
Tuesday,Felele,Felele Road,13:10:00,faculty of science,13:55
Tuesday,Adankolo,Crusher Road,13:32:00,faculty of science,14:03
Tuesday,Felele,Felele Road,13:55:00,faculty of science,14:05
Tuesday,Adankolo,Crusher Road,13:29:00,faculty of science,14:06
Tuesday,Adankolo,Crusher Road,13:45:00,faculty of science,14:15
Tuesday,Felele,Felele Road,14:05:00,faculty of science,14:15
Tuesday,Felele,Felele Road,14:10:00,faculty of science,14:18
Tuesday,Felele,Felele Road,14:20:00,faculty of science,14:23
Tuesday,Adankolo,Crusher Road,14:00:00,faculty of science,14:30
Tuesday,Adankolo,Crusher Road,14:05:00,faculty of science,14:40
Tuesday,Felele,Felele Road,14:33:00,faculty of science,14:43
Tuesday,Felele,Felele Road,14:40:00,faculty of science,14:49
Tuesday,Adankolo,Crusher Road,14:21:00,faculty of science,14:51
Tuesday,Felele,Felele Road,14:52:00,faculty of science,15:06
Tuesday,Felele,Felele Road,14:58:00,faculty of science,15:06
Tuesday,Felele,Felele Road,15:00:00,faculty of science,15:09
Tuesday,Adankolo,Crusher Road,14:44:00,faculty of science,15:15
Tuesday,Felele,Felele Road,15:13:00,faculty of science,15:21
Tuesday,Felele,Felele Road,15:30:00,faculty of science,15:37
Tuesday,Adankolo,Crusher Road,15:19:00,faculty of science,15:49
Tuesday,Felele,Felele Road,15:57:00,faculty of science,16:06
Tuesday,Felele,Felele Road,16:17:00,faculty of science,16:27
Tuesday,Felele,Felele Road,16:30:00,faculty of science,16:39
Tuesday,Adankolo,Crusher Road,16:21:00,faculty of science,16:52
Tuesday,Adankolo,Crusher Road,16:30:00,faculty of science,17:05
Tuesday,Felele,Felele Road,16:55:00,faculty of science,17:05
Tuesday,Felele,Felele Road,17:10:00,faculty of science,17:17
Tuesday,Adankolo,Felele Road,16:54:00,faculty of science,17:30
Tuesday,Felele,Felele Road,17:30:00,faculty of science,17:37
Tuesday,Felele,Felele Road,17:50:00,faculty of science,17:58
Tuesday,Adankolo,Crusher Road,17:40:00,faculty of science,18:10
Tuesday,Felele,Felele Road,18:10:00,faculty of science,18:17
Tuesday,Adankolo,Crusher Road,17:50:00,faculty of science,18:20
Tuesday,Felele,Felele Road,18:20:00,faculty of science,18:27
Wednesday,Adankolo,Crusher Road,7:40:00,faculty of science,8:10
Wednesday,Felele,Felele Road,7:59:00,faculty of science,8:12
Wednesday,Felele,Felele Road,8:00:00,faculty of science,8:15
Wednesday,Adankolo,Crusher Road,7:48:00,faculty of science,8:18
Wednesday,Felele,Felele Road,7:55:00,faculty of science,8:18
Wednesday,Adankolo,Felele Road,8:00:00,faculty of science,8:38
Wednesday,Adankolo,Crusher Road,8:04:00,faculty of science,8:39
Wednesday,Adankolo,Crusher Road,8:15:00,faculty of science,8:50
Wednesday,Adankolo,Crusher Road,8:23:00,faculty of science,8:58
Wednesday,Adankolo,Felele Road,8:28:00,faculty of science,8:58
Wednesday,Felele,Felele Road,9:00:00,faculty of science,9:08
Wednesday,Felele,Felele Road,9:00:00,faculty of science,9:10
Wednesday,Adankolo,Felele Road,8:40:00,faculty of science,9:15
Wednesday,Adankolo,Crusher Road,8:50:00,faculty of science,9:25
Wednesday,Adankolo,Crusher Road,9:02:00,faculty of science,9:37
Wednesday,Felele,Felele Road,9:30:00,faculty of science,9:40
Wednesday,Adankolo,Felele Road,9:27:00,faculty of science,10:02
Wednesday,Felele,Felele Road,9:55:00,faculty of science,10:04
Wednesday,Felele,Felele Road,10:13:00,faculty of science,10:21
Wednesday,Felele,Felele Road,10:20:00,faculty of science,10:32
Wednesday,Adankolo,Felele Road,10:05:00,faculty of science,10:40
Wednesday,Adankolo,Crusher Road,10:17:00,faculty of science,10:40
Wednesday,Adankolo,Crusher Road,10:21:00,faculty of science,10:55
Wednesday,Felele,Felele Road,10:48:00,faculty of science,10:57
Wednesday,Adankolo,Crusher Road,10:37:00,faculty of science,11:05
Wednesday,Adankolo,Crusher Road,10:50:00,faculty of science,11:25
Wednesday,Felele,Felele Road,11:12:00,faculty of science,11:25
Wednesday,Felele,Felele Road,11:15:00,faculty of science,11:25
Wednesday,Adankolo,Crusher Road,10:55:00,faculty of science,11:30
Wednesday,Adankolo,Crusher Road,11:00:00,faculty of science,11:35
Wednesday,Felele,Felele Road,11:35:00,faculty of science,11:44
Wednesday,Felele,Felele Road,11:57:00,faculty of science,12:07
Wednesday,Felele,Felele Road,12:00:00,faculty of science,12:08
Wednesday,Adankolo,Crusher Road,11:35:00,faculty of science,12:20
Wednesday,Felele,Felele Road,12:15:00,faculty of science,12:25
Wednesday,Felele,Felele Road,12:25:00,faculty of science,12:30
Wednesday,Adankolo,Crusher Road,12:00:00,faculty of science,12:35
Wednesday,Adankolo,Crusher Road,12:15:00,faculty of science,12:50
Wednesday,felele,Felele Road,12:47:00,faculty of science,12:56
Wednesday,Adankolo,Crusher Road,12:17:00,faculty of science,12:45
Wednesday,Felele,Felele Road,12:42:00,faculty of science,12:50
Wednesday,Adankolo,Crusher Road,12:29:00,faculty of science,13:05
Wednesday,Felele,Felele Road,13:02:00,faculty of science,13:09
Wednesday,Adankolo,Crusher Road,12:59:00,faculty of science,13:37
Wednesday,Adankolo,Crusher Road,13:20:00,faculty of science,13:55
Wednesday,Felele,Felele Road,14:05:00,faculty of science,14:15
Wednesday,Felele,Felele Road,14:28:00,faculty of science,14:37
Wednesday,Felele,Felele Road,14:40:00,faculty of science,14:47
Wednesday,Felele,Felele Road,14:58:00,faculty of science,15:06
Wednesday,Adankolo,Crusher Road,15:05:00,faculty of science,15:40
Wednesday,Adankolo,Felele Road,14:25:00,faculty of science,15:57
Wednesday,Adankolo,Crusher Road,14:57:00,faculty of science,16:35
Wednesday,Felele,Felele Road,4:39:00 M,faculty of science,16:47
Wednesday,Felele,Felele Road,16:50:00,faculty of science,16:59
Wednesday,Adankolo,Crusher Road,17:20:00,faculty of science,17:57
Wednesday,Felele,Felele Road,17:58:00,faculty of science,18:08
Wednesday,Felele,Felele Road,18:00:00,faculty of science,18:11
Wednesday,Adankolo,Crusher Road,16:55:00,faculty of science,18:20
Thursday,Adankolo,Crusher Road,7:30:00,faculty of science,8:00
Thursday,Adankolo,Crusher Road,7:35:00,faculty of science,8:05
Thursday,Felele,Felele Road,8:00:00,faculty of science,8:10
Thursday,Felele,Felele Road,8:10:00,faculty of science,8:25
Thursday,Adankolo,Crusher Road,8:00:00,faculty of science,8:35
Thursday,Felele,Felele Road,8:20:00,faculty of science,8:35
Thursday,Adankolo,Crusher Road,8:25:00,faculty of science,8:47
Thursday,Felele,Felele Road,8:30:00,faculty of science,8:45
Thursday,Adankolo,Crusher Road,8:29:00,faculty of science,9:04
Thursday,Adankolo,Crusher Road,8:35:00,faculty of science,9:10
Thursday,Felele,Felele Road,8:58:00,faculty of science,9:05
Thursday,Felele,Felele Road,9:00:00,faculty of science,9:10
Thursday,Adankolo,Crusher Road,8:45:00,faculty of science,9:25
Thursday,Felele,Felele Road,9:24:00,faculty of science,9:32
Thursday,Felele,Felele Road,9:35:00,faculty of science,9:42
Thursday,Adankolo,Felele Road,9:00:00,faculty of science,9:45
Thursday,Adankolo,Crusher Road,9:05:00,faculty of science,9:45:00
Thursday,Felele,Felele Road,9:30:00,faculty of science,9:45
Thursday,Felele,Felele Road,9:55:00,faculty of science,10:10
Thursday,Adankolo,Crusher Road,9:40:00,faculty of science,10:15
Thursday,Adankolo,Felele Road,9:25:00,faculty of science,10:15
Thursday,Felele,Felele Road,10:00:00,faculty of science,10:15
Thursday,Felele,Felele Road,10:13:00,faculty of science,10:23
Thursday,Adankolo,Crusher Road,10:00:00,faculty of science,10:35
Thursday,Adankolo,Crusher Road,10:20:00,faculty of science,10:50
Thursday,Felele,Felele Road,10:56:00,faculty of science,11:03
Thursday,Felele,Felele Road,11:10:00,faculty of science,11:18
Thursday,Adankolo,Crusher Road,10:40:00,faculty of science,11:18
Thursday,Felele,Felele Road,11:30:00,faculty of science,11:40
Thursday,Adankolo,Crusher Road,11:10:00,faculty of science,11:45
Thursday,Adankolo,Crusher Road,11:20:00,faculty of science,11:55
Thursday,Felele,Felele Road,11:55:00,faculty of science,12:10
Thursday,Felele,Felele Road,12:10:00,faculty of science,12:20
Thursday,Adankolo,Felele Road,11:40:00,faculty of science,12:20
Thursday,Adankolo,Crusher Road,12:05:00,faculty of science,12:40
Thursday,Felele,Felele Road,12:40:00,faculty of science,12:48
Thursday,Felele,Felele Road,13:12:00,faculty of science,13:20
Thursday,Felele,Felele Road,13:30:00,faculty of science,13:40
Thursday,Adankolo,Crusher Road,13:10:00,faculty of science,13:45
Thursday,Felele,Felele Road,13:55:00,faculty of science,14:05
Thursday,Adankolo,Crusher Road,13:30:00,faculty of science,14:05
Thursday,Adankolo,Crusher Road,14:00:00,faculty of science,14:30
Thursday,Adankolo,Crusher Road,14:15:00,faculty of science,14:45
Thursday,Felele,Felele Road,14:35:00,faculty of science,14:45
Thursday,Felele,Felele Road,14:40:00,faculty of science,14:47
Thursday,Adankolo,Crusher Road,14:35:00,faculty of science,15:05
Thursday,Adankolo,Crusher Road,14:45:00,faculty of science,15:20
Thursday,Adankolo,Crusher Road,14:58:00,faculty of science,15:34
Thursday,Felele,Felele Road,15:25:00,faculty of science,15:35
Thursday,Felele,Felele Road,15:35:00,faculty of science,15:43
Thursday,Adankolo,Crusher Road,15:15:00,faculty of science,15:45
Thursday,Felele,Felele Road,15:40:00,faculty of science,15:47
Thursday,Adankolo,Crusher Road,16:00:00,faculty of science,16:35
Thursday,Felele,Felele Road,16:45:00,faculty of science,16:52
Thursday,Felele,Felele Road,16:50:00,faculty of science,16:59
Thursday,Adankolo,Crusher Road,16:07:00,faculty of science,17:37
Thursday,Felele,Felele Road,17:20:00,faculty of science,17:37
Thursday,Felele,Felele Road,17:35:00,faculty of science,17:42
Thursday,Adankolo,Crusher Road,17:40:00,faculty of science,18:15
Friday,Adankolo,Crusher Road,7:00:00,faculty of science,7:35
Friday,Adankolo,Crusher Road,7:05:00,faculty of science,7:40
Friday,Felele,Felele Road,7:32:00,faculty of science,7:40
Friday,Adankolo,Felele Road,7:10:00,faculty of science,7:45
Friday,Adankolo,Crusher Road,7:15:00,faculty of science,7:50
Friday,Felele,Felele Road,7:40:00,faculty of science,7:50
Friday,Adankolo,Felele Road,7:20:00,faculty of science,7:55
Friday,Adankolo,Crusher Road,7:25:00,faculty of science,8:00
Friday,Felele,Felele Road,7:50:00,faculty of science,8:00
Friday,Adankolo,Crusher Road,7:30:00,faculty of science,8:03
Friday,Felele,Felele Road,7:57:00,faculty of science,8:07
Friday,Felele,Felele Road,7:59:00,faculty of science,8:09
Friday,Adankolo,Crusher Road,7:55:00,faculty of science,8:20
Friday,Felele,Felele Road,8:25:00,faculty of science,8:38
Friday,Felele,Felele Road,8:40:00,faculty of science,8:50
Friday,Adankolo,Crusher Road,8:15:00,faculty of science,8:55
Friday,Adankolo,Crusher Road,8:30:00,faculty of science,9:00
Friday,Felele,Felele Road,9:00:00,faculty of science,9:10
Friday,Adankolo,Crusher Road,8:40:00,faculty of science,9:15
Friday,Felele,Felele Road,9:00:00,faculty of science,9:15
Friday,Adankolo,Crusher Road,9:00:00,faculty of science,9:35
Friday,Adankolo,Crusher Road,9:20:00,faculty of science,9:50
Friday,Felele,Felele Road,9:35:00,faculty of science,9:35
Friday,Felele,Felele Road,9:50:00,faculty of science,10:00
Friday,Felele,Felele Road,10:10:00,faculty of science,10:07
Friday,Adankolo,Crusher Road,9:30:00,faculty of science,10:08
Friday,Adankolo,Crusher Road,9:40:00,faculty of science,10:16
Friday,Felele,Felele Road,10:00:00,faculty of science,10:10
Friday,Adankolo,Crusher Road,9:55:00,faculty of science,10:30
Friday,Adankolo,Crusher Road,10:00:00,faculty of science,10:35
Friday,Adankolo,Crusher Road,10:20:00,faculty of science,10:55
Friday,Felele,Felele Road,10:50:00,faculty of science,10:57
Friday,Felele,Felele Road,10:59:00,faculty of science,11:08
Friday,Felele,Felele Road,11:20:00,faculty of science,11:20
Friday,Adankolo,Crusher Road,10:50:00,faculty of science,11:25
Friday,Felele,Felele Road,11:15:00,faculty of science,11:25
Friday,Felele,Felele Road,11:40:00,faculty of science,11:50
Friday,Adankolo,Crusher Road,11:20:00,faculty of science,11:55
Friday,Adankolo,Crusher Road,11:30:00,faculty of science,12:05
Friday,Felele,Felele Road,12:05:00,faculty of science,12:15
Friday,Adankolo,Crusher Road,11:40:00,faculty of science,12:15
Friday,Felele,Felele Road,12:28:00,faculty of science,12:40
Friday,Adankolo,Crusher Road,12:20:00,faculty of science,12:55
Friday,Adankolo,Crusher Road,12:35:00,faculty of science,13:05
Friday,Felele,Felele Road,13:00:00,faculty of science,13:07
Friday,Adankolo,Crusher Road,13:00:00,faculty of science,13:30
Friday,Felele,Felele Road,13:40:00,faculty of science,13:52
Friday,Felele,Felele Road,14:00:00,faculty of science,14:10
Friday,Adankolo,Crusher Road,14:00:00,faculty of science,14:35
Friday,Adankolo,Felele Road,14:10:00,faculty of science,14:45
Friday,Felele,Felele Road,14:30:00,faculty of science,14:40
Friday,Felele,Felele Road,14:45:00,faculty of science,14:57
Friday,Adankolo,Crusher Road,15:00:00,faculty of science,15:37
Friday,Felele,Felele Road,15:38:00,faculty of science,15:43
Friday,Adankolo,Crusher Road,16:00:00,faculty of science,16:35
Friday,Felele,Felele Road,16:20:00,faculty of science,16:45
Friday,Adankolo,Crusher Road,16:30:00,faculty of science,17:05
Friday,Felele,Felele Road,17:03:00,faculty of science,17:11
Friday,Felele,Felele Road,17:20:00,faculty of science,17:30
Friday,Adankolo,Crusher Road,17:20:00,faculty of science,17:50
Friday,Adankolo,Crusher Road,17:40:00,faculty of science,18:10
Monday,Adankolo,Crusher Road,7:20:00,faculty of science,7:55
Monday,Adankolo,Crusher Road,7:05:00,faculty of science,7:40
Monday,Adankolo,Crusher Road,7:10:00,faculty of science,7:45
Monday,Felele,Felele Road,7:40:00,faculty of science,8:47
Monday,Felele,Felele Road,7:45:00,faculty of science,7:52
Monday,Adankolo,Crusher Road,7:25:00,faculty of science,8:00
Monday,Adankolo,Crusher Road,7:30:00,faculty of science,8:05
Monday,Felele,Felele Road,7:55:00,faculty of science,8:05
Monday,Felele,Felele Road,8:00:00,faculty of science,8:07
Monday,Adankolo,Crusher Road,7:40:00,faculty of science,8:07
Monday,Adankolo,Crusher Road,7:50:00,faculty of science,8:15
Monday,Felele,Felele Road,8:00:00,faculty of science,8:15
Monday,Felele,Felele Road,8:08:00,faculty of science,8:18
Monday,Adankolo,Felele Road,7:55:00,faculty of science,8:20
Monday,Adankolo,Crusher Road,8:00:00,faculty of science,8:35
Monday,Felele,Felele Road,8:20:00,faculty of science,8:35
Monday,Felele,Felele Road,8:25:00,faculty of science,8:35
Monday,Adankolo,Crusher Road,8:10:00,faculty of science,8:40
Monday,Adankolo,Crusher Road,8:20:00,faculty of science,9:00
Monday,Felele,Felele Road,8:50:00,faculty of science,9:00
Monday,Adankolo,Felele Road,8:30:00,faculty of science,9:05
Monday,Felele,Felele Road,9:00:00,faculty of science,9:15
Monday,Felele,Felele Road,9:05:00,faculty of science,9:20
Monday,Felele,Felele Road,9:06:00,faculty of science,9:21
Monday,Adankolo,Felele Road,8:50:00,faculty of science,9:30
Monday,Adankolo,Crusher Road,9:00:00,faculty of science,9:35
Monday,Adankolo,Crusher Road,9:10:00,faculty of science,9:40
Monday,Felele,Felele Road,9:30:00,faculty of science,9:37
Monday,Felele,Felele Road,9:35:00,faculty of science,9:43
Monday,Adankolo,Felele Road,9:50:00,faculty of science,10:21
Monday,Adankolo,Crusher Road,9:50:00,faculty of science,10:25
Monday,Adankolo,Crusher Road,9:55:00,faculty of science,10:30
Monday,Felele,Felele Road,10:30:00,faculty of science,10:42
Monday,Felele,Felele Road,10:35:00,faculty of science,10:45
Monday,Adankolo,Crusher Road,10:29:00,faculty of science,10:59
Monday,Felele,Felele Road,10:56:00,faculty of science,10:59
Monday,Adankolo,Crusher Road,10:25:00,faculty of science,11:01
Monday,Felele,Felele Road,11:00:00,faculty of science,11:07
Monday,Felele,Felele Road,11:15:00,faculty of science,11:30
Monday,Adankolo,Crusher Road,11:30:00,faculty of science,12:05
Monday,Felele,Felele Road,11:55:00,faculty of science,12:05
Monday,Felele,Felele Road,12:00:00,faculty of science,12:10
Monday,Adankolo,Felele Road,11:40:00,faculty of science,12:10
Monday,Adankolo,Crusher Road,11:45:00,faculty of science,12:15
Monday,Adankolo,Crusher Road,11:57:00,faculty of science,12:25
Monday,Felele,Felele Road,12:15:00,faculty of science,12:25
Monday,Adankolo,Felele Road,12:00:00,faculty of science,12:35
Monday,Felele,Felele Road,12:40:00,faculty of science,12:50
Monday,Felele,Felele Road,12:55:00,faculty of science,13:03
Monday,Adankolo,Crusher Road,13:05:00,faculty of science,13:35
Monday,Adankolo,Crusher Road,13:20:00,faculty of science,13:55
Monday,Felele,Felele Road,13:50:00,faculty of science,14:10
Monday,Felele ,Felele Road,14:00:00,faculty of science,14:20
Monday,Adankolo,Crusher Road,13:40:00,faculty of science,15:10
Monday,Felele,Felele Road,15:02:00,faculty of science,15:10
Monday,Adankolo,Crusher Road,14:50:00,faculty of science,15:25
Monday,Adankolo,Crusher Road,15:00:00,faculty of science,15:35
Monday,Felele,Felele Road,15:30:00,faculty of science,15:45
Monday,Felele,Felele Road,15:48:00,faculty of science,15:55
Monday,Felele,Felele Road,15:55:00,faculty of science,16:04
Monday,Adankolo,Crusher Road,15:35:00,faculty of science,16:05
Monday,Felele,Felele Road,16:10:00,faculty of science,16:10
Monday,Adankolo,Crusher Road,16:45:00,faculty of science,16:15
Monday,Adankolo,Crusher Road,17:00:00,faculty of science,17:20
Monday,Felele,Felele Road,17:19:00,faculty of science,17:26
Monday,Adankolo,Crusher Road,16:55:00,faculty of science,17:30
Monday,Adankolo,Crusher Road,16:55:00,faculty of science,17:35
Monday,Felele,Felele Road,17:30:00,faculty of science,17:40
Monday,Felele,Felele Road,17:39:00,faculty of science,17:46
Monday,Adankolo,Crusher Road,17:05:00,faculty of science,17:50
Monday,Adankolo,Crusher Road,17:06:00,faculty of science,17:50
Monday,Felele,Felele Road,17:52:00,faculty of science,17:59
Monday,Adankolo,Felele Road,17:30:00,faculty of science,18:05
Monday,Adankolo,Crusher Road,17:50:00,faculty of science,18:20
Monday,Felele,Felele Road,18:12:00,faculty of science,18:20
Monday,Adankolo,Crusher Road,18:05:00,faculty of science,18:30
Tuesday,Adankolo,Crusher Road,7:40:00,faculty of science,8:10
Tuesday,Felele,Felele Road,7:59:00,faculty of science,8:12
Tuesday,Felele,Felele Road,8:00:00,faculty of science,8:15
Tuesday,Adankolo,Crusher Road,7:48:00,faculty of science,8:18
Tuesday,Felele,Felele Road,7:55:00,faculty of science,8:18
Tuesday,Adankolo,Felele Road,8:00:00,faculty of science,8:38
Tuesday,Adankolo,Crusher Road,8:04:00,faculty of science,8:39
Tuesday,Adankolo,Crusher Road,8:15:00,faculty of science,8:50
Tuesday,Adankolo,Crusher Road,8:23:00,faculty of science,8:58
Tuesday,Adankolo,Felele Road,8:28:00,faculty of science,8:58
Tuesday,Felele,Felele Road,8:51:00,faculty of science,8:58
Tuesday,Adankolo,Crusher Road,8:33:00,faculty of science,9:00
Tuesday,Adankolo,Crusher Road,8:33:00,faculty of science,9:06
Tuesday,Felele,Felele Road,9:00:00,faculty of science,9:07
Tuesday,Adankolo,Crusher Road,8:35:00,faculty of science,9:09
Tuesday,Adankolo,Crusher Road,8:39:00,faculty of science,9:12
Tuesday,Felele,Felele Road,9:10:00,faculty of science,9:17
Tuesday,Adankolo,Crusher Road,8:45:00,faculty of science,9:17
Tuesday,Adankolo,Felele Road,8:40:00,faculty of science,9:20
